avg_fit,avg_gene,top_fit,top_gene,elite_fit,elite_gene
1,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1,"[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]"
207.66666666666663,"[0.003930465835369745, 0.031627859059398016, 0.04720160974047495, 0.07057328713548039, -0.05742177805086859, -0.08379694021042353, 0.010566716095855721, 0.008615265283227482, 0.04095112884589376]",7633.333333333333,"[0.06585368419884174, -0.5303653016251773, -0.2978995484039435, -0.5114503560104313, 0.8567443734726778, -0.5048161852797532, -0.687920936015697, -0.6971933110151565, 0.3162280361912746]",3363.333333333333,"[-0.13509849913848995, -0.5210101760397827, 0.2533871561217706, -0.5190880233078689, 0.21172829238285637, -0.4552863928165644, -0.6941908262434912, -0.2436772981317906, 0.40048371399957733]"
792.3333333333331,"[0.7053920408798595, -0.47391515988229893, -0.15184976825586555, -0.75206279954889, -0.7780227039763525, -0.264722199320407, -0.09219125474010795, -0.2301017543621699, 0.5001548868464863]",10666.666666666666,"[-0.4254547384710569, -0.4945968541163334, -0.13080174831988797, -0.3316006960989092, -0.9330292055672951, -0.1732159492831138, 0.10972989237441477, -0.10525615011025245, 0.6224468575932783]",9123.333333333332,"[-0.3979164291949613, -0.6263256924544662, -0.23450479097795882, -0.4268218009151661, -0.956123247973078, -0.43320679543792345, -0.10032834606145416, -0.3513827273753748, 0.6944523558234954]"
788.5000000000003,"[0.8450250504053993, -0.5308423276179598, -0.10444884855072856, -0.9805755117984836, -0.9887647839025765, -0.22969343820023194, -0.30993338650368996, -0.4557162890557725, 0.5018229002153258]",9900.0,"[-0.40249620311030887, -0.6671797467889289, -0.1040713563767623, -0.2694382370219451, -1.0997442709872947, -0.539210859716246, 0.1171728178240529, -0.140409361430785, 0.6983428575523807]",7783.333333333333,"[-0.3979164291949613, -0.6263256924544663, -0.23450479097795887, -0.4268218009151661, -0.9561232479730778, -0.43320679543792345, -0.10032834606145413, -0.3513827273753748, 0.6944523558234954]"
1857.333333333333,"[0.7952829948013198, -0.5332592915515761, -0.10989915346658677, -0.6994516536623846, -0.8318571057782055, -0.2537711299815437, -0.12030436059938446, -0.7796540106440356, 0.9179013159618218]",10916.666666666666,"[-0.5820810721584008, -0.628297595782115, -0.09871192997521097, -0.30784280491190036, -1.0391341922526296, -0.44162679256024046, 0.08890977792185291, -0.1363628137593652, 0.770506286469743]",9393.333333333332,"[-0.17372865596480377, -0.7066457137766351, -0.23408719533029076, -0.395580420780498, -1.0474415034123916, -0.3921987285955829, -0.10023797035201254, -0.4543045479330157, 0.7166647424382105]"
2996.8333333333326,"[0.6308824156960843, -0.4550847288590037, -0.09467726196344312, -0.5874311202629113, -0.945661448464541, -0.2065335408545055, 0.11281817007351837, -0.9951956703681348, 0.7559215847044902]",11283.333333333334,"[0.5501233868775208, -0.45474448395384504, -0.032619056589323896, -0.4054268211077717, -0.42503073375086964, -0.12941049261789878, 0.15512310177762675, -1.4142555391926974, 0.8136523639225275]",9643.333333333332,"[-0.05773980355989905, -0.5734431254929344, -0.09685007791131277, -0.4037683883200918, -0.8679764540217938, -0.3046852449244746, 0.12486272358748707, -0.6240552266765469, 0.7120709398371822]"
7832.500000000004,"[0.062175744421684664, -0.5601443932454726, -0.06775536508554508, -0.3410093893441708, -0.7645808468497628, -0.33546281778213055, 0.13234485421664693, -0.7906682337981369, 0.764834597333294]",12150.0,"[-0.4338669717557532, -0.4774408508773611, -0.020399484766741294, -0.3484163697956992, -0.4238198382827022, -0.13420736012550016, 0.186360220787797, -1.164123389387565, 0.9226443816880702]",11843.333333333334,"[-0.2551486568185564, -0.5629932307772699, -0.04718920321947288, -0.3421674449055798, -0.7764288741709268, -0.17371942307364793, 0.14703959693749877, -1.1759114351749302, 0.7081691886360005]"
8718.83333333333,"[-0.12904093062730307, -0.6156928078128758, -0.086098425819119, -0.32536761658488333, -1.0819927505722569, -0.4741239421493196, 0.12048055268630806, -0.7817820247568281, 0.5519814807518001]",13033.333333333334,"[-0.41868993590717246, -0.44622768082969694, -0.03269783062809053, -0.30991762048667615, -1.1301280111142618, -0.09659197401592805, 0.11639126904793572, -1.5607022011858265, 0.4204182469749485]",12426.666666666666,"[0.08669732755079905, -0.5015979624125182, -0.026956221325638276, -0.3286127688160139, -1.168391401829222, -0.10526519363310427, 0.10543748555673202, -1.6586747267538846, 0.4837659330656593]"
10547.0,"[-0.3994295949770024, -0.5766509204686052, -0.07102616592401173, -0.26964168529839816, -0.9951273882939917, -0.492900785232752, 0.09326562696349669, -0.7694566161847015, 0.5584555668413494]",13216.666666666666,"[-0.41868993590717246, -0.44622768082969694, -0.03269783062809053, -0.30991762048667615, -1.1301280111142618, -0.09659197401592805, 0.11639126904793572, -1.5607022011858265, 0.4204182469749485]",12696.666666666666,"[-0.4224876845561093, -0.6138713330480049, -0.01637955967887294, -0.2808956978305288, -0.9166194671667682, -0.4086710408772891, 0.08898825425185074, -1.5554858126618405, 0.36074077667670695]"
11219.66666666667,"[-0.42006250577027643, -0.4885762825811796, -0.013816153304869612, -0.3554043936601584, -1.1578177264453278, -0.49008613508824034, 0.08603737938312024, -1.3883758158481398, 0.406497701906196]",13616.666666666666,"[-0.47927265378668404, -0.4211322723874211, -0.013917454494442042, -0.31186291528814664, -1.3251526894854109, -0.3021729781049212, 0.09528505508987731, -1.6807559761395647, 0.2901350991821843]",12686.666666666666,"[-0.44990181223953607, -0.5273605424672115, -0.010608332047333862, -0.40209031262450096, -1.2097586132115898, -0.4498219672500647, 0.09457402903418635, -1.9121528285775757, 0.37651071705694916]"
11891.5,"[-0.5140948197162525, -0.527145943813033, -0.011417655590246989, -0.3913385777108755, -1.3766091392338908, -0.41278295325526904, 0.09347576280766909, -2.167867213932551, 0.4950249214913162]",13483.333333333334,"[-0.47927265378668404, -0.4211322723874211, -0.013917454494442042, -0.31186291528814664, -1.3251526894854109, -0.3021729781049212, 0.09528505508987731, -1.6807559761395647, 0.2901350991821843]",13216.666666666668,"[-0.51093909514682, -0.391047929402804, -0.011548457206288104, -0.3591047674410558, -1.3438785656451324, -0.33564617587917417, 0.09185771436250248, -2.2826542963580083, 0.40041553520573314]"
11853.833333333341,"[-0.46204924300925504, -0.5555361351275515, -0.01045098914746732, -0.37279575487003525, -1.6832148472034048, -0.3976237084076958, 0.08262470763770821, -2.395997977371241, 0.5062289771375797]",14133.333333333334,"[-0.2776421250720578, -0.5175474167765464, -0.013693764783508488, -0.2432986708483573, -1.3907724374615391, -0.4042516154887701, 0.07570094479157351, -3.485682474196936, 0.44807479226405716]",13623.333333333334,"[-0.47502573269309273, -0.6264877676820413, -0.01298246705131599, -0.31411462889801833, -1.4518511912048764, -0.4084022712624103, 0.07378674826990785, -2.670456483942626, 0.3629596868321482]"
12262.833333333332,"[-0.37109343236637377, -0.4711214180337617, -0.011796869583790823, -0.32970894446498866, -1.2551379814183483, -0.3135104277722973, 0.08615409662185942, -2.6490092651845782, 0.46113654402574505]",14450.0,"[-0.4953730437522629, -0.3879909031672177, -0.016197063126452162, -0.27768849921558186, -2.1313094765562615, -0.12652139103811028, 0.08081151519558316, -3.5483340767249247, 0.3056841244210996]",14300.0,"[-0.37357086368819675, -0.4412367690574208, -0.015607590125336412, -0.24055746798789518, -1.5779600358194625, -0.3158244941591156, 0.06807609835065001, -3.723309537653929, 0.40968143453701195]"
12430.666666666672,"[-0.2838814685950085, -0.4939830619053338, -0.01206078851759521, -0.2553467395913478, -1.0500802652980765, -0.38418003552157354, 0.08021106794709856, -3.3714773364155275, 0.40691685232845054]",15316.666666666666,"[-0.10527641164675176, -0.5873593897611323, -0.010211322673776356, -0.25591306170954364, -1.3120143697531788, -0.3877170349390971, 0.05803718224636477, -5.184349925803636, 0.3905501619555627]",15130.0,"[-0.2923319620936322, -0.44617823594803047, -0.01135309749735466, -0.27279087598940643, -1.44779568730234, -0.36690045037607294, 0.07823144393095664, -4.511311813230125, 0.3094670804071497]"
13349.833333333328,"[-0.22375000255566868, -0.5119922967868895, -0.011922944992580271, -0.2988566159397709, -1.4273787128672337, -0.40496865801814586, 0.057873979962965366, -4.661348796644432, 0.2899113761855178]",16366.666666666666,"[-0.1548497289693841, -0.6593580413488221, -0.009230465595513906, -0.258354828504615, -1.365092753400673, -0.3779632051070211, 0.06442247925291973, -5.881036811199378, 0.2957651383607462]",15990.0,"[-0.23399979969394816, -0.5109403666796168, -0.0109125007824538, -0.31997671594982785, -1.3133787130466295, -0.3735762854136683, 0.06356287830406068, -5.353454446922522, 0.26561247363933893]"
13316.5,"[-0.22345310945260113, -0.491793574422999, -0.011502335032609674, -0.29247237528948533, -1.3708328751195717, -0.41193531558028396, 0.05950182817445037, -4.275080903516031, 0.2912497234952102]",16000.0,"[-0.1296968575990716, -0.5431324876718783, -0.011456021292826218, -0.25593168466653116, -1.2460909000193303, -0.3377073215553901, 0.06808493590447513, -6.012769680167796, 0.28735141022183636]",15586.666666666666,"[-0.15653017062098476, -0.6791936699836272, -0.010302452065503462, -0.2838830252868735, -1.2459549274601671, -0.33242717534482447, 0.057400299527229526, -5.680125004665427, 0.23654629088879467]"
13832.833333333325,"[-0.12487392078733325, -0.5030325763614187, -0.008204753042830608, -0.32530472337922267, -1.262186648110406, -0.43318684331949336, 0.054416298991534336, -4.735772984867666, 0.2147062338309635]",17483.333333333332,"[-0.12370520252575914, -0.5174408604310322, -0.006101504379275431, -0.44052354876657446, -1.5280773793768252, -0.22293171808804849, 0.04301576408332144, -7.905551565707102, 0.10546239284243339]",16893.333333333332,"[-0.0987835548243548, -0.6057689109798283, -0.005782508875785662, -0.390440941927498, -1.1914527874001823, -0.3253881062957037, 0.04524715206285925, -7.63615538951789, 0.16237372484133655]"
14795.833333333336,"[-0.11159033891033364, -0.5561156599901675, -0.004237128818157881, -0.4272920984158835, -1.1856798437071105, -0.17103279589944503, 0.05049191635108913, -8.108422999855623, 0.11965311012117218]",19716.666666666668,"[-0.1040435579743455, -0.6783202128385953, -0.002269094947156922, -0.3791861423770241, -1.3975216515286515, -0.12382217387803442, 0.05875204062221081, -9.206800675786349, 0.11297437337683268]",17573.333333333336,"[-0.11157884001427268, -0.6392903492611417, -0.0031605746385645313, -0.38544296122895527, -1.2080527367078588, -0.15487070833876077, 0.053067478622911904, -8.655303268129511, 0.10776283108931403]"
15729.66666666667,"[-0.08966224545449751, -0.5822661279357418, -0.003829373750805605, -0.4140503164110899, -1.5126732716326992, -0.1626925125180644, 0.048452510213251386, -8.836073109531418, 0.13566783515354916]",19183.333333333332,"[-0.07905345483412275, -0.37051692055894725, -0.0029905619380736666, -0.33268902545203655, -1.2552814067574225, -0.11196258152672162, 0.04518835530951151, -6.755927585367253, 0.12692784017486877]",18523.333333333332,"[-0.06969242226440471, -0.4920265485716885, -0.003308155476978984, -0.34780272655405914, -1.6424484472038858, -0.16575690249071465, 0.06020254553515446, -9.957880997139899, 0.13933240134944577]"
15443.16666666667,"[-0.042471450133221254, -0.3959026613457779, -0.0024917004069905, -0.3289433035499682, -1.8576862862339352, -0.2119414070832604, 0.06372577725265241, -9.645408497500831, 0.13241857013988065]",19933.333333333332,"[-0.0279403731905886, -0.49807861137057663, -0.003623541808306773, -0.35611209635594987, -2.261251957450068, -0.30014145220851784, 0.0726731091781297, -7.944738378738265, 0.10771263721098738]",18316.666666666664,"[-0.04016078584356169, -0.36801302986050344, -0.0026337412564681585, -0.28490940320194663, -2.0079650077223365, -0.21945415964624768, 0.06253854094628133, -10.254262329992255, 0.1377729822799703]"
15484.333333333338,"[-0.04108144711794241, -0.4590094169510472, -0.002572617487958313, -0.3983441248826599, -1.9113450831625165, -0.24569130383746207, 0.05651910993248307, -10.350499385386602, 0.12926689272027914]",18383.333333333332,"[-0.023815647890604183, -0.4745898906435454, -0.002452137354444096, -0.27565148417611324, -2.250181481501655, -0.2463171867568936, 0.06228321305195854, -7.973679632708772, 0.12377017940276254]",18180.0,"[-0.03106593972075341, -0.4066812952862837, -0.002309941213935544, -0.4010531872356505, -1.9167215663244093, -0.27013115681933864, 0.053622372321407874, -10.793783581333306, 0.1422350140814881]"
